 PASS  src/__tests__/HeaderComponentTest.jsx
 PASS  src/__tests__/CardVideoComponentTest.jsx
 PASS  src/__tests__/AppComponentTest.jsx
 PASS  src/__tests__/LayoutComponentTest.jsx (5.616s)
--------------------------|----------|----------|----------|----------|-------------------|
File                      |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
--------------------------|----------|----------|----------|----------|-------------------|
All files                 |    56.92 |    33.33 |    51.85 |    56.92 |                   |
 src                      |        0 |      100 |      100 |        0 |                   |
  index.js                |        0 |      100 |      100 |        0 |                 7 |
 src/components/App       |    72.73 |      100 |       75 |    72.73 |                   |
  App.component.jsx       |    72.73 |      100 |       75 |    72.73 |          20,21,22 |
  index.js                |        0 |        0 |        0 |        0 |                   |
 src/components/CardVideo |      100 |      100 |      100 |      100 |                   |
  CardVideo.component.jsx |      100 |      100 |      100 |      100 |                   |
  index.js                |        0 |        0 |        0 |        0 |                   |
 src/components/Fortune   |      100 |      100 |      100 |      100 |                   |
  Fortune.component.jsx   |      100 |      100 |      100 |      100 |                   |
  index.js                |        0 |        0 |        0 |        0 |                   |
 src/components/Header    |      100 |      100 |      100 |      100 |                   |
  Header.component.jsx    |      100 |      100 |      100 |      100 |                   |
  index.js                |        0 |        0 |        0 |        0 |                   |
 src/components/Layout    |      100 |      100 |      100 |      100 |                   |
  Layout.component.jsx    |      100 |      100 |      100 |      100 |                   |
  index.js                |        0 |        0 |        0 |        0 |                   |
 src/components/Private   |        0 |        0 |        0 |        0 |                   |
  Private.component.jsx   |        0 |        0 |        0 |        0 |            7,9,10 |
  index.js                |        0 |        0 |        0 |        0 |                   |
 src/pages/Home           |       50 |       50 |    33.33 |       50 |                   |
  Home.page.jsx           |       50 |       50 |    33.33 |       50 |       15,16,17,28 |
  index.js                |        0 |        0 |        0 |        0 |                   |
 src/pages/Login          |        0 |      100 |        0 |        0 |                   |
  Login.page.jsx          |        0 |      100 |        0 |        0 |   8,9,12,13,14,17 |
  index.js                |        0 |        0 |        0 |        0 |                   |
 src/pages/NotFound       |        0 |      100 |        0 |        0 |                   |
  NotFound.page.jsx       |        0 |      100 |        0 |        0 |                 7 |
  index.js                |        0 |        0 |        0 |        0 |                   |
 src/pages/Secret         |        0 |      100 |        0 |        0 |                   |
  Secret.page.jsx         |        0 |      100 |        0 |        0 |                 5 |
  index.js                |        0 |        0 |        0 |        0 |                   |
 src/providers/Auth       |    70.59 |       50 |       60 |    70.59 |                   |
  Auth.provider.jsx       |    70.59 |       50 |       60 |    70.59 |    11,27,28,32,33 |
  index.js                |        0 |        0 |        0 |        0 |                   |
 src/utils                |    55.56 |      100 |    33.33 |    55.56 |                   |
  constants.js            |      100 |      100 |      100 |      100 |                   |
  fns.js                  |        0 |      100 |        0 |        0 |                 2 |
  storage.js              |    57.14 |      100 |       50 |    57.14 |            7,8,13 |
 src/utils/hooks          |      100 |      100 |      100 |      100 |                   |
  useFortune.js           |      100 |      100 |      100 |      100 |                   |
--------------------------|----------|----------|----------|----------|-------------------|

Test Suites: 4 passed, 4 total
Tests:       4 passed, 4 total
Snapshots:   0 total
Time:        9.791s
Ran all test suites.
